id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freights_containers_terminal,freights.containers,model_freights_containers,group_mlworldwide_terminal,1,0,0,0
access_freights_containers_accountant,freights.containers,model_freights_containers,group_mlworldwide_accountant,1,0,0,0
access_freights_containers_container,freights.containers,model_freights_containers,group_mlworldwide_container,1,1,1,1
access_freights_containers_operation,freights.containers,model_freights_containers,group_mlworldwide_operation,1,1,1,1

access_freights_order_routes_manager,freights.order.routes,model_freights_order_routes,group_mlworldwide_manager,1,1,1,1
access_freights_order_routes_sales,freights.order.routes,model_freights_order_routes,group_mlworldwide_sales,1,1,1,1
access_freights_order_routes_pd_manager,freights.order.routes,model_freights_order_routes,group_mlworldwide_pd_manager,1,1,1,1
access_freights_order_routes_pd,freights.order.routes,model_freights_order_routes,group_mlworldwide_pd,1,1,1,1
access_freights_order_routes_management,freights.order.routes,model_freights_order_routes,group_mlworldwide_management,1,1,1,1
access_freights_order_routes_border,freights.order.routes,model_freights_order_routes,group_mlworldwide_border,1,0,0,0
access_freights_order_routes_custom,freights.order.routes,model_freights_order_routes,group_mlworldwide_custom,1,0,0,0
access_freights_order_routes_terminal,freights.order.routes,model_freights_order_routes,group_mlworldwide_terminal,1,0,0,0
access_freights_order_routes_accountant,freights.order.routes,model_freights_order_routes,group_mlworldwide_accountant,1,0,0,0
access_freights_order_routes_container,freights.order.routes,model_freights_order_routes,group_mlworldwide_container,1,0,0,0

access_cargo_receipt_data_manager,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_manager,1,1,1,1
access_cargo_receipt_data_sales,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_sales,1,1,1,1
access_cargo_receipt_data_pd_manager,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_pd_manager,1,1,1,1
access_cargo_receipt_data_pd,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_pd,1,1,1,1
access_cargo_receipt_data_management,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_management,1,1,1,1
access_cargo_receipt_data_border,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_border,1,0,0,0
access_cargo_receipt_data_custom,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_custom,1,0,0,0
access_cargo_receipt_data_terminal,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_terminal,1,0,0,0
access_cargo_receipt_data_accountant,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_accountant,1,0,0,0
access_cargo_receipt_data_container,cargo.receipt.data,model_cargo_receipt_data,group_mlworldwide_container,1,0,0,0

access_freights_packages_manager,freights.packages,model_freights_packages,group_mlworldwide_manager,1,1,1,1
access_freights_packages_sales,freights.packages,model_freights_packages,group_mlworldwide_sales,1,1,1,1
access_freights_packages_pd_manager,freights.packages,model_freights_packages,group_mlworldwide_pd_manager,1,1,1,1
access_freights_packages_pd,freights.packages,model_freights_packages,group_mlworldwide_pd,1,1,1,1
access_freights_packages_border,freights.packages,model_freights_packages,group_mlworldwide_border,1,1,1,1
access_freights_packages_custom,freights.packages,model_freights_packages,group_mlworldwide_custom,1,1,1,1
access_freights_packages_terminal,freights.packages,model_freights_packages,group_mlworldwide_terminal,1,1,1,1
access_freights_packages_accountant,freights.packages,model_freights_packages,group_mlworldwide_accountant,1,1,1,1
access_freights_packages_management,freights.packages,model_freights_packages,group_mlworldwide_management,1,1,1,1
access_freights_packages_container,freights.packages,model_freights_packages,group_mlworldwide_container,1,0,0,0
access_freights_packages_operation,freights.packages,model_freights_packages,group_mlworldwide_operation,1,1,1,1

access_freights_route_shipment_manager,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_manager,1,1,1,1
access_freights_route_shipment_sales,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_sales,1,1,1,1
access_freights_route_shipment_pd_manager,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_pd_manager,1,1,1,1
access_freights_route_shipment_pd,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_pd,1,1,1,1
access_freights_route_shipment_management,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_management,1,1,1,1
access_freights_route_shipment_border,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_border,1,0,0,0
access_freights_route_shipment_custom,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_custom,1,0,0,0
access_freights_route_shipment_terminal,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_terminal,1,0,0,0
access_freights_route_shipment_accountant,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_accountant,1,0,0,0
access_freights_route_shipment_container,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_container,1,0,0,0
access_freights_route_shipment_operation,freights.route.shipment,model_freights_route_shipment,group_mlworldwide_operation,1,1,1,1

access_freights_shipment_type_manager,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_manager,1,1,1,1
access_freights_shipment_type_sales,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_sales,1,1,1,1
access_freights_shipment_type_pd_manager,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_pd_manager,1,1,1,1
access_freights_shipment_type_pd,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_pd,1,1,1,1
access_freights_shipment_type_management,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_management,1,1,1,1
access_freights_shipment_type_border,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_border,1,0,0,0
access_freights_shipment_type_custom,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_custom,1,0,0,0
access_freights_shipment_type_terminal,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_terminal,1,0,0,0
access_freights_shipment_type_accountant,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_accountant,1,0,0,0
access_freights_shipment_type_container,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_container,1,0,0,0
access_freights_shipment_type_operation,freights.shipment.type,model_freights_shipment_type,group_mlworldwide_operation,1,0,0,0

access_freights_shipments_manager,freights.shipments,model_freights_shipments,group_mlworldwide_manager,1,1,1,1
access_freights_shipments_sales,freights.shipments,model_freights_shipments,group_mlworldwide_sales,1,1,1,1
access_freights_shipments_pd_manager,freights.shipments,model_freights_shipments,group_mlworldwide_pd_manager,1,1,1,1
access_freights_shipments_pd,freights.shipments,model_freights_shipments,group_mlworldwide_pd,1,1,1,1
access_freights_shipments_operation,freights.shipments,model_freights_shipments,group_mlworldwide_operation,1,1,1,1
access_freights_shipments_management,freights.shipments,model_freights_shipments,group_mlworldwide_management,1,1,1,1
access_freights_shipments_border,freights.shipments,model_freights_shipments,group_mlworldwide_border,1,0,0,0
access_freights_shipments_custom,freights.shipments,model_freights_shipments,group_mlworldwide_custom,1,0,0,0
access_freights_shipments_terminal,freights.shipments,model_freights_shipments,group_mlworldwide_terminal,1,0,0,0
access_freights_shipments_accountant,freights.shipments,model_freights_shipments,group_mlworldwide_accountant,1,0,0,0
access_freights_shipments_container,freights.shipments,model_freights_shipments,group_mlworldwide_container,1,0,0,0

access_freights_release_status_manager,freights.package.status,model_freights_release_status,group_mlworldwide_manager,1,1,1,1
access_freights_release_status_sales,freights.package.status,model_freights_release_status,group_mlworldwide_sales,1,1,1,1
access_freights_release_status_pd_manager,freights.package.status,model_freights_release_status,group_mlworldwide_pd_manager,1,1,1,1
access_freights_release_status_pd,freights.package.status,model_freights_release_status,group_mlworldwide_pd,1,1,1,1
access_freights_release_status_management,freights.package.status,model_freights_release_status,group_mlworldwide_management,1,1,1,1
access_freights_release_status_border,freights.package.status,model_freights_release_status,group_mlworldwide_border,1,0,0,0
access_freights_release_status_custom,freights.package.status,model_freights_release_status,group_mlworldwide_custom,1,0,0,0
access_freights_release_status_terminal,freights.package.status,model_freights_release_status,group_mlworldwide_terminal,1,0,0,0
access_freights_release_status_accountant,freights.package.status,model_freights_release_status,group_mlworldwide_accountant,1,0,0,0
access_freights_release_status_container,freights.package.status,model_freights_release_status,group_mlworldwide_container,1,0,0,0

access_inquiry_data_manager,inquiry.data,model_inquiry_data,group_mlworldwide_manager,1,1,1,1
access_inquiry_data_sales,inquiry.data,model_inquiry_data,group_mlworldwide_sales,1,1,1,1
access_inquiry_data_pd_manager,inquiry.data,model_inquiry_data,group_mlworldwide_pd_manager,1,1,1,1
access_inquiry_data_pd,inquiry.data,model_inquiry_data,group_mlworldwide_pd,1,1,1,1
access_inquiry_data_management,inquiry.data,model_inquiry_data,group_mlworldwide_management,1,1,1,1
access_inquiry_data_border,inquiry.data,model_inquiry_data,group_mlworldwide_border,1,0,0,0
access_inquiry_data_custom,inquiry.data,model_inquiry_data,group_mlworldwide_custom,1,0,0,0
access_inquiry_data_terminal,inquiry.data,model_inquiry_data,group_mlworldwide_terminal,1,0,0,0
access_inquiry_data_accountant,inquiry.data,model_inquiry_data,group_mlworldwide_accountant,1,0,0,0
access_inquiry_data_container,inquiry.data,model_inquiry_data,group_mlworldwide_container,1,0,0,0

access_mlworldwide_cron_job_manager,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_cron_job_sales,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_cron_job_pd_manager,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_cron_job_pd,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_cron_job_management,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_management,1,1,1,1
access_mlworldwide_cron_job_border,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_border,1,0,0,0
access_mlworldwide_cron_job_custom,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_cron_job_terminal,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_cron_job_accountant,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_cron_job_container,mlworldwide.cron.job,model_mlworldwide_cron_job,group_mlworldwide_container,1,0,0,0

access_mlworldwide_cron_job_weekdays_manager,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_cron_job_weekdays_sales,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_cron_job_weekdays_pd_manager,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_cron_job_weekdays_pd,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_cron_job_weekdays_management,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_management,1,1,1,1
access_mlworldwide_cron_job_weekdays_border,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_border,1,0,0,0
access_mlworldwide_cron_job_weekdays_custom,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_cron_job_weekdays_terminal,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_cron_job_weekdays_accountant,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_cron_job_weekdays_container,mlworldwide.cron.job.weekdays,model_mlworldwide_cron_job_weekdays,group_mlworldwide_container,1,0,0,0

access_mlworldwide_cron_job_hours_manager,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_cron_job_hours_sales,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_cron_job_hours_pd_manager,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_cron_job_hours_pd,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_cron_job_hours_management,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_management,1,1,1,1
access_mlworldwide_cron_job_hours_border,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_border,1,0,0,0
access_mlworldwide_cron_job_hours_custom,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_cron_job_hours_terminal,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_cron_job_hours_accountant,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_cron_job_hours_container,mlworldwide.cron.job.hours,model_mlworldwide_cron_job_hours,group_mlworldwide_container,1,0,0,0

access_freights_employee_role_manager,freights.employee.role,model_freights_employee_role,group_mlworldwide_manager,1,1,1,1
access_freights_employee_role_sales,freights.employee.role,model_freights_employee_role,group_mlworldwide_sales,1,1,1,1
access_freights_employee_role_pd_manager,freights.employee.role,model_freights_employee_role,group_mlworldwide_pd_manager,1,1,1,1
access_freights_employee_role_pd,freights.employee.role,model_freights_employee_role,group_mlworldwide_pd,1,1,1,1
access_freights_employee_role_management,freights.employee.role,model_freights_employee_role,group_mlworldwide_management,1,1,1,1
access_freights_employee_role_operation,freights.employee.role,model_freights_employee_role,group_mlworldwide_operation,1,0,0,0
access_freights_employee_role_border,freights.employee.role,model_freights_employee_role,group_mlworldwide_border,1,0,0,0
access_freights_employee_role_custom,freights.employee.role,model_freights_employee_role,group_mlworldwide_custom,1,0,0,0
access_freights_employee_role_terminal,freights.employee.role,model_freights_employee_role,group_mlworldwide_terminal,1,0,0,0
access_freights_employee_role_accountant,freights.employee.role,model_freights_employee_role,group_mlworldwide_accountant,1,0,0,0
access_freights_employee_role_container,freights.employee.role,model_freights_employee_role,group_mlworldwide_container,1,0,0,0

access_freights_ability_manager,freights.ability,model_freights_ability,group_mlworldwide_manager,1,1,1,1
access_freights_ability_sales,freights.ability,model_freights_ability,group_mlworldwide_sales,1,1,1,1
access_freights_ability_pd_manager,freights.ability,model_freights_ability,group_mlworldwide_pd_manager,1,1,1,1
access_freights_ability_pd,freights.ability,model_freights_ability,group_mlworldwide_pd,1,1,1,1
access_freights_ability_management,freights.ability,model_freights_ability,group_mlworldwide_management,1,1,1,1
access_freights_ability_border,freights.ability,model_freights_ability,group_mlworldwide_border,1,0,0,0
access_freights_ability_custom,freights.ability,model_freights_ability,group_mlworldwide_custom,1,0,0,0
access_freights_ability_terminal,freights.ability,model_freights_ability,group_mlworldwide_terminal,1,0,0,0
access_freights_ability_accountant,freights.ability,model_freights_ability,group_mlworldwide_accountant,1,0,0,0
access_freights_ability_container,freights.ability,model_freights_ability,group_mlworldwide_container,1,0,0,0

access_freights_client_feedback_sales,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_sales,1,1,1,1
access_freights_client_feedback_manager,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_manager,1,1,1,1
access_freights_client_feedback_pd_manager,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_pd_manager,1,1,1,1
access_freights_client_feedback_pd,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_pd,1,1,1,1
access_freights_client_feedback_management,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_management,1,1,1,1
access_freights_client_feedback_border,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_border,1,0,0,0
access_freights_client_feedback_terminal,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_terminal,1,0,0,0
access_freights_client_feedback_custom,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_custom,1,0,0,0
access_freights_client_feedback_accountant,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_accountant,1,0,0,0
access_freights_client_feedback_container,freights.client.feedback,model_freights_client_feedback,group_mlworldwide_container,1,0,0,0

access_freights_agent_review_manager,freights.agent.review,model_freights_agent_review,group_mlworldwide_manager,1,1,1,1
access_freights_agent_review_sales,freights.agent.review,model_freights_agent_review,group_mlworldwide_sales,1,1,1,1
access_freights_agent_review_pd_manager,freights.agent.review,model_freights_agent_review,group_mlworldwide_pd_manager,1,1,1,1
access_freights_agent_review_pd,freights.agent.review,model_freights_agent_review,group_mlworldwide_pd,1,1,1,1
access_freights_agent_review_management,freights.agent.review,model_freights_agent_review,group_mlworldwide_management,1,1,1,1
access_freights_agent_review_border,freights.agent.review,model_freights_agent_review,group_mlworldwide_border,1,0,0,0
access_freights_agent_review_custom,freights.agent.review,model_freights_agent_review,group_mlworldwide_custom,1,0,0,0
access_freights_agent_review_terminal,freights.agent.review,model_freights_agent_review,group_mlworldwide_terminal,1,0,0,0
access_freights_agent_review_accountant,freights.agent.review,model_freights_agent_review,group_mlworldwide_accountant,1,0,0,0
access_freights_agent_review_container,freights.agent.review,model_freights_agent_review,group_mlworldwide_container,1,0,0,0
access_freights_agent_review_operation,freights.agent.review,model_freights_agent_review,group_mlworldwide_operation,1,1,1,1

access_worldwide_contract_manager,worldwide.contract,model_worldwide_contract,group_mlworldwide_manager,1,1,1,1
access_worldwide_contract_pd_manager,worldwide.contract,model_worldwide_contract,group_mlworldwide_pd_manager,1,1,1,1
access_worldwide_contract_pd,worldwide.contract,model_worldwide_contract,group_mlworldwide_pd,1,1,1,1
access_worldwide_contract_sales,worldwide.contract,model_worldwide_contract,group_mlworldwide_sales,1,1,1,1
access_worldwide_contract_management,worldwide.contract,model_worldwide_contract,group_mlworldwide_management,1,1,1,1
access_worldwide_contract_border,worldwide.contract,model_worldwide_contract,group_mlworldwide_border,1,0,0,0
access_worldwide_contract_custom,worldwide.contract,model_worldwide_contract,group_mlworldwide_custom,1,0,0,0
access_worldwide_contract_terminal,worldwide.contract,model_worldwide_contract,group_mlworldwide_terminal,1,0,0,0
access_worldwide_contract_accountant,worldwide.contract,model_worldwide_contract,group_mlworldwide_accountant,1,0,0,0
access_worldwide_contract_container,worldwide.contract,model_worldwide_contract,group_mlworldwide_container,1,0,0,0

access_freight_incexc_service_manager,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_manager,1,1,1,1
access_freight_incexc_service_sales,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_sales,1,1,1,1
access_freight_incexc_service_pd_manager,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_pd_manager,1,1,1,1
access_freight_incexc_service_pd,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_pd,1,1,1,1
access_freight_incexc_service_management,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_management,1,1,1,1
access_freight_incexc_service_operation,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_operation,1,1,1,1
access_freight_incexc_service_border,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_border,1,0,0,0
access_freight_incexc_service_custom,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_custom,1,0,0,0
access_freight_incexc_service_terminal,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_terminal,1,0,0,0
access_freight_incexc_service_accountant,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_accountant,1,0,0,0
access_freight_incexc_service_container,freight.incexc.service,model_freight_incexc_service,group_mlworldwide_container,1,0,0,0

access_currency_line_manager,currency.line,model_currency_line,group_mlworldwide_manager,1,1,1,1
access_currency_line_sales,currency.line,model_currency_line,group_mlworldwide_sales,1,1,1,1
access_currency_line_pd_manager,currency.line,model_currency_line,group_mlworldwide_pd_manager,1,1,1,1
access_currency_line_pd,currency.line,model_currency_line,group_mlworldwide_pd,1,1,1,1
access_currency_line_management,currency.line,model_currency_line,group_mlworldwide_management,1,1,1,1
access_currency_line_operation,currency.line,model_currency_line,group_mlworldwide_operation,1,0,0,0
access_currency_line_border,currency.line,model_currency_line,group_mlworldwide_border,1,0,0,0
access_currency_line_custom,currency.line,model_currency_line,group_mlworldwide_custom,1,0,0,0
access_currency_line_terminal,currency.line,model_currency_line,group_mlworldwide_terminal,1,0,0,0
access_currency_line_accountant,currency.line,model_currency_line,group_mlworldwide_accountant,1,0,0,0
access_currency_line_container,currency.line,model_currency_line,group_mlworldwide_container,1,0,0,0

access_freight_incexc_service_template_manager,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_manager,1,1,1,1
access_freight_incexc_service_template_sales,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_sales,1,1,1,1
access_freight_incexc_service_template_pd_manager,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_pd_manager,1,1,1,1
access_freight_incexc_service_template_pd,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_pd,1,1,1,1
access_freight_incexc_service_template_management,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_management,1,1,1,1
access_freight_incexc_service_template_border,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_border,1,0,0,0
access_freight_incexc_service_template_custom,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_custom,1,0,0,0
access_freight_incexc_service_template_terminal,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_terminal,1,0,0,0
access_freight_incexc_service_template_accountant,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_accountant,1,0,0,0
access_freight_incexc_service_template_container,freight.incexc.service.template,model_freight_incexc_service_template,group_mlworldwide_container,1,0,0,0

access_destination_incoterms_manager,destination.incoterms,model_destination_incoterms,group_mlworldwide_manager,1,1,1,1
access_destination_incoterms_sales,destination.incoterms,model_destination_incoterms,group_mlworldwide_sales,1,1,1,1
access_destination_incoterms_pd_manager,destination.incoterms,model_destination_incoterms,group_mlworldwide_pd_manager,1,1,1,1
access_destination_incoterms_pd,destination.incoterms,model_destination_incoterms,group_mlworldwide_pd,1,1,1,1
access_destination_incoterms_management,destination.incoterms,model_destination_incoterms,group_mlworldwide_management,1,1,1,1
access_destination_incoterms_border,destination.incoterms,model_destination_incoterms,group_mlworldwide_border,1,0,0,0
access_destination_incoterms_custom,destination.incoterms,model_destination_incoterms,group_mlworldwide_custom,1,0,0,0
access_destination_incoterms_terminal,destination.incoterms,model_destination_incoterms,group_mlworldwide_terminal,1,0,0,0
access_destination_incoterms_accountant,destination.incoterms,model_destination_incoterms,group_mlworldwide_accountant,1,0,0,0
access_destination_incoterms_container,destination.incoterms,model_destination_incoterms,group_mlworldwide_container,1,0,0,0

access_origin_incoterms_manager,origin.incoterms,model_origin_incoterms,group_mlworldwide_manager,1,1,1,1
access_origin_incoterms_sales,origin.incoterms,model_origin_incoterms,group_mlworldwide_sales,1,1,1,1
access_origin_incoterms_pd_manager,origin.incoterms,model_origin_incoterms,group_mlworldwide_pd_manager,1,1,1,1
access_origin_incoterms_pd,origin.incoterms,model_origin_incoterms,group_mlworldwide_pd,1,1,1,1
access_origin_incoterms_management,origin.incoterms,model_origin_incoterms,group_mlworldwide_management,1,1,1,1
access_origin_incoterms_border,origin.incoterms,model_origin_incoterms,group_mlworldwide_border,1,0,0,0
access_origin_incoterms_custom,origin.incoterms,model_origin_incoterms,group_mlworldwide_custom,1,0,0,0
access_origin_incoterms_terminal,origin.incoterms,model_origin_incoterms,group_mlworldwide_terminal,1,0,0,0
access_origin_incoterms_accountant,origin.incoterms,model_origin_incoterms,group_mlworldwide_accountant,1,0,0,0
access_origin_incoterms_container,origin.incoterms,model_origin_incoterms,group_mlworldwide_container,1,0,0,0

access_freights_service_type_manager,freights.service.type,model_freights_service_type,group_mlworldwide_manager,1,1,1,1
access_freights_service_type_sales,freights.service.type,model_freights_service_type,group_mlworldwide_sales,1,1,1,1
access_freights_service_type_pd_manager,freights.service.type,model_freights_service_type,group_mlworldwide_pd_manager,1,1,1,1
access_freights_service_type_pd,freights.service.type,model_freights_service_type,group_mlworldwide_pd,1,1,1,1
access_freights_service_type_management,freights.service.type,model_freights_service_type,group_mlworldwide_management,1,1,1,1
access_freights_service_type_border,freights.service.type,model_freights_service_type,group_mlworldwide_border,1,0,0,0
access_freights_service_type_custom,freights.service.type,model_freights_service_type,group_mlworldwide_custom,1,0,0,0
access_freights_service_type_terminal,freights.service.type,model_freights_service_type,group_mlworldwide_terminal,1,0,0,0
access_freights_service_type_accountant,freights.service.type,model_freights_service_type,group_mlworldwide_accountant,1,0,0,0
access_freights_service_type_container,freights.service.type,model_freights_service_type,group_mlworldwide_container,1,0,0,0
access_freights_service_type_operation,freights.service.type,model_freights_service_type,group_mlworldwide_operation,1,0,0,0

access_freights_cost_type_manager,freights.cost.type,model_freights_cost_type,group_mlworldwide_manager,1,1,1,1
access_freights_cost_type_sales,freights.cost.type,model_freights_cost_type,group_mlworldwide_sales,1,1,1,1
access_freights_cost_type_pd_manager,freights.cost.type,model_freights_cost_type,group_mlworldwide_pd_manager,1,1,1,1
access_freights_cost_type_pd,freights.cost.type,model_freights_cost_type,group_mlworldwide_pd,1,1,1,1
access_freights_cost_type_management,freights.cost.type,model_freights_cost_type,group_mlworldwide_management,1,1,1,1
access_freights_cost_type_border,freights.cost.type,model_freights_cost_type,group_mlworldwide_border,1,0,0,0
access_freights_cost_type_custom,freights.cost.type,model_freights_cost_type,group_mlworldwide_custom,1,0,0,0
access_freights_cost_type_terminal,freights.cost.type,model_freights_cost_type,group_mlworldwide_terminal,1,0,0,0
access_freights_cost_type_accountant,freights.cost.type,model_freights_cost_type,group_mlworldwide_accountant,1,0,0,0
access_freights_cost_type_container,freights.cost.type,model_freights_cost_type,group_mlworldwide_container,1,0,0,0

access_mlworldwide_reason_manager,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_reason_sales,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_reason_pd_manager,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_reason_pd,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_reason_management,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_management,1,1,1,1
access_mlworldwide_reason_border,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_border,1,0,0,0
access_mlworldwide_reason_custom,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_reason_terminal,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_reason_accountant,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_reason_container,mlworldwide.reason,model_mlworldwide_reason,group_mlworldwide_container,1,0,0,0

access_mlworldwide_reason_remark_manager,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_reason_remark_sales,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_reason_remark_pd_manager,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_reason_remark_pd,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_reason_remark_management,mlworldwide.reason.remark,model_mlworldwide_reason_remark,group_mlworldwide_management,1,1,1,1
